Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vietnam,VNM,5.10091814039046,6.78731640822197,6.24030274887527,5.2473671560487,5.42188299130713,5.98365463697851,6.67928878891428,6.21081166789992,6.8122456596398,7.07578861674985,7.0174348821878,2.9058355842084
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Virgin Islands (U.S.),VIR,..,..,-8.15845319500119,-15.0192554557125,-5.83081570996978,-0.866217516843122,0.258899676375407,1.12976113621693,-0.606447494414297,1.50931278098909,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,West Bank and Gaza,PSE,..,-8.55618329065622,9.60080848913594,6.09645656326154,4.69856986552234,-0.157866650855297,3.72129967114788,8.86461881995935,1.41936756294787,1.22707737782703,1.36268746558062,-11.4574515130457
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Yemen, Rep.",YEM,..,6.1819155928913,-12.7148230174988,2.3928856820532,4.82341498124977,-0.188573712158529,-27.9945462536875,-9.37512381761694,-5.07179563883867,0.75244741049714,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zambia,ZMB,-0.481072027781664,3.89732294341896,5.56460233670752,7.59759321053191,5.05723173979734,4.69799236252986,2.92037511217961,3.77667914626731,3.50433609558682,4.03437823506192,1.44178454842219,-3.01618890347348
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zimbabwe,ZWE,6.98855293318539,-3.05918976180379,14.1939129572162,16.6654287684679,1.98949276207208,2.37692932698003,1.77987270340299,0.755869250930601,4.69939984876511,3.4971595351019,-8.09999999999999,-7.99999999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Eastern and Southern,AFE,0.0529770359994046,3.40795189870107,4.20199186591299,3.2409757069031,4.47030559525791,4.09091817358333,2.76324277823834,2.00453888970141,2.83228758479825,2.3858292012826,1.67292453409745,-3.57517252850336
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Africa Western and Central,AFW,6.43720769340636,3.61165749165893,5.00487452978042,5.2726115159056,5.83138306551704,5.83353865817513,2.73516597936518,-0.00199453228658797,2.16374751689739,2.83153886525223,3.14748170905487,-0.97892219199511
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Arab World,ARB,13.0654376027021,6.76591820553072,3.79060497963737,6.644510412809,3.36266381852732,2.59597454596268,3.39540704104731,3.38584154568807,1.00561093678581,2.13653768035668,1.52417592512558,-4.99953420147953
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Caribbean small states,CSS,0.941880811798626,3.69875681806984,1.13925724635924,1.31293282427218,0.803820660027725,0.498435932428094,0.861440451768686,-1.0444825807005,0.279422444485377,1.89932387081471,0.668412750146487,-7.99313323744315
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central Europe and the Baltics,CEB,..,3.88989649318752,3.06013917392676,0.593654030432106,1.20293176845333,2.96262416820082,4.05754584510841,3.09540571544721,4.87978485131299,4.50699268137464,3.79294031403975,-4.05887387098393
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Early-demographic dividend,EAR,5.82179938661729,4.49280369143665,4.97643747800271,4.24333387259273,4.29836417348267,4.00479586908395,4.61543391639765,4.80470140371352,4.64426083724933,3.60828689158042,2.16157070780909,-4.81188748646943
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific,EAS,5.0980618402133,4.89819108153542,4.60934940352567,4.69561370305833,4.76887660208432,4.19054498716933,4.19870895654253,4.09489683923725,4.76568782432818,4.18542537268432,3.60913481935195,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (excluding high income),EAP,5.40771753084344,7.49786476493075,8.46545156729381,7.51708172516419,7.2001968891698,6.87688766266621,6.61538069292737,6.47844201822565,6.6397548422177,6.4528117341079,5.69308613072081,1.04327790481314
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,East Asia & Pacific (IDA & IBRD countries),TEA,5.40771753084344,7.49786476493077,8.46603573207021,7.51776578967242,7.20069274479545,6.8773066380688,6.61555165705541,6.4786942450787,6.64011804481954,6.45289354805432,5.69315574041246,1.04327790481315
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Euro area,EMU,3.58464687507534,3.86817410442259,1.65557386768505,-0.897749490075057,-0.249918087532293,1.38636108445344,2.0481075688282,1.85594605412194,2.58559759763644,1.86916745131336,1.27852327018709,-6.68410169113353
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia,ECS,2.32210952399572,4.28791681461058,2.36105290848036,0.312411454712077,0.910571649926851,1.84505672717054,2.05132417598489,1.88270837674087,2.79860310152399,2.16487168256371,1.57995990038448,-5.68255808794308
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (excluding high income),ECA,-1.42681712404726,8.05859115720551,6.07209576380994,3.86147090951026,4.03274889750189,2.21050109356359,0.958377115108291,1.72088079761423,4.1568712670941,3.17523207955281,2.20376451092599,-1.51520425320611
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Europe & Central Asia (IDA & IBRD countries),TEC,-1.42681712404723,7.43743440415467,5.79643792522621,3.43456777482159,3.59672135129516,2.32002807743044,1.39064963136516,1.92908412489435,4.23493059819042,3.45667125456647,2.52589377996814,-1.77490650296603
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,European Union,EUU,3.37085747619388,3.90402875324946,1.8053156360393,-0.757380349249104,-0.055255263341806,1.56714716827673,2.30445055781408,2.00405249491044,2.79624160223419,2.10816576449604,1.54865417413998,-6.21683962554302
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fragile and conflict affected situations,FCS,10.183352750476,5.24482620294498,0.592145943204514,7.91715350157168,4.01732668551895,1.3984351807044,2.23573059655548,2.6120730240402,2.17931099093387,2.40070142838536,2.1676987809099,-5.79908128909578
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Heavily indebted poor countries (HIPC),HPC,-0.409266791455494,2.68535314560962,4.79853555262004,5.71810541107645,5.81432243691403,5.98763176422943,4.61861526348322,4.23030929695129,5.08037895560133,4.56306631143583,4.06299890153478,0.267308660527959
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,High income,HIC,3.23873051566214,4.04033848329262,1.83846339972892,1.27793741489384,1.45386741574755,2.05741012529712,2.38977101711673,1.72887263829153,2.39052433741969,2.21594701383509,1.58977909885856,-4.70594565227819
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IBRD only,IBD,2.00876364721954,5.77486956592867,5.99714663358348,5.05358151328605,4.97127525765097,4.31158560359677,3.93014054032399,4.30843907673899,4.94673550661548,4.5262293113153,3.65516938292252,-2.05740479696581
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA & IBRD total,IBT,2.14942127108797,5.64774945072546,5.90250596165242,5.03048163282091,5.03503923364286,4.41589618094862,3.92736379056416,4.23055487809245,4.90049190507924,4.52810412619216,3.65516465624056,-1.96555583245643
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA blend,IDB,6.65543043110218,3.78048248001367,4.80778558928039,4.6044699251937,5.72732265837728,5.94168372421207,3.73380095824206,1.46414083139288,2.71945049620589,3.47588586565504,2.30607940468954,-1.09265698230764
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA only,IDX,1.0843823558545,3.88094191215276,4.31343597644526,4.79011129189453,6.18458832811189,5.87882652847074,4.04198353980642,4.81543609807413,5.71949464329651,5.56237302750165,4.911849536292,-0.253354271540772
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,IDA total,IDA,4.02879285526913,3.83010077330216,4.55885498823298,4.69762217132205,5.95697488175546,5.91004718300256,3.88886605025584,3.14558688508799,4.24903151309459,4.55469249301204,3.65509703513183,-0.653062869066915
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Late-demographic dividend,LTE,0.211116564399646,6.77105524707795,6.70044232620617,5.40556255126181,5.21939655540325,4.65993399203253,3.99028986679366,3.80829736124826,4.88036768298397,5.04436455321353,4.36342681473367,-0.27381186812265
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean,LCN,0.347371579356576,3.78810188597596,4.36947353850405,2.77957652028211,2.7846524773762,1.00460126467294,0.0898030303154087,-0.389471441796616,1.7837553361785,1.76074604818545,0.951874194659837,-6.3067799444098
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & Caribbean (excluding high income),LAC,0.342396119489592,3.77433227354469,4.42934933575039,2.73778621080419,2.79155424983084,0.99724087708033,-0.0187265399993066,-0.49206719887988,1.9236360385741,1.77756111342681,0.954725830436047,-6.34018939169182
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,0.48379984432141,3.7751699488163,4.50449592113277,2.84508552653384,2.85927751694392,1.04259359404,0.0455563496687574,-0.397547333775123,1.86480695625524,1.85127506974545,0.957483057456201,-6.31571163170264
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Least developed countries: UN classification,LDC,0.488564554860176,4.09848127958814,4.00040214580437,4.86109255290954,5.96580598409184,5.95120492028467,3.58248257939782,3.91263261411787,4.89902446315315,4.81688574807025,4.33897061969174,-0.555864449848443
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low & middle income,LMY,2.11391849275833,5.70594331259467,5.94502770512753,5.13411737755183,5.14248767110293,4.47229331605624,3.95147274321208,4.28626064447172,4.94454841188259,4.5250472019144,3.66187163272001,-1.8925973321076
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Low income,LIC,-1.78313957623682,2.88529736492811,2.31101416609749,2.65248202697484,6.17538246522751,5.93163385041009,1.90070791811425,3.63941073384264,4.42993160070073,4.53077263091306,4.11202137187325,0.916680720982612
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lower middle income,LMC,4.81067847513752,4.45574703518008,4.83491588742902,4.07540796728536,5.04956911363897,5.57882477588929,4.98027475068112,6.07510258808672,5.18621894689973,4.45919293666034,3.32287973329863,-4.14298053133088
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa,MEA,13.7053783568506,6.74873770524908,3.73730597925275,3.90779171678111,2.79809767005355,2.92891817671803,2.55765901997987,4.93293305140025,1.60383525971372,0.894609163812817,0.488504618557357,-3.66447736287618
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa (excluding high income),MNA,12.9080876547994,6.30897460080386,-0.938525829496058,2.80300331547083,1.72104393412621,2.04622830353607,1.03623648660478,7.66305048339288,3.0091015378992,-0.467232050898943,-0.381377084850826,-3.63615772214099
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle East & North Africa (IDA & IBRD countries),TMN,12.9080876547994,6.43241891497068,-1.01617681091568,2.77613534857504,1.69596855831584,2.06533823858921,1.01346355228549,7.65258638904835,3.02310192084774,-0.481921126394184,-0.396938618316597,-3.56513883454531
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Middle income,MIC,2.16545123413864,5.74385863709874,5.99880419577332,5.16936475623986,5.12816826025315,4.45186039563346,3.98109363581942,4.29521802628882,4.95162985991557,4.52496880807362,3.65598603205525,-1.92964412212119
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North America,NAC,1.88500808838414,4.19824269971036,1.70407509983048,2.19858369375321,1.88921218426674,2.55780532679883,2.83550729332036,1.6418599488053,2.40118704839365,2.94045219253474,2.13175618844768,-3.67053612482012
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,OECD members,OED,3.18220018867822,3.99587540596936,1.83507203406543,1.28494275207412,1.51565031496099,2.0846703054755,2.48214307512136,1.75694698163605,2.54646809340815,2.23983669563621,1.57662526505651,-4.69244503608047
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Other small states,OSS,..,..,7.52506549982277,3.62562725744129,3.7364591737886,3.76745727336323,3.19775955348437,2.72151737126822,0.746545408769833,1.91598815088783,1.73945887947269,-5.26297908693259
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pacific island small states,PSS,3.91549444832744,-1.13833960811711,3.81951884842844,0.739770986472791,3.21225751174296,3.61393236221946,3.65394910139334,3.75906506545583,4.31575996081175,2.8595580936552,0.780680115501056,-13.0281068551281
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Post-demographic dividend,PST,2.94143025856847,3.93321013037959,1.58108950610875,1.12729286389042,1.3547531279867,1.90276011724318,2.16741109940743,1.66874875195073,2.40128521292802,2.13732930439765,1.52679556418829,-4.92351001015275
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pre-demographic dividend,PRE,9.7354853576892,5.89317581664761,4.6672102240875,5.74297411932116,6.07134311149969,5.07020395043271,3.27648886265941,2.76123100661887,1.73966976585898,2.15507940392732,2.98483398502655,-2.48561950138698
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Small states,SST,..,..,6.3588162668055,3.1969425798865,3.25556525834934,3.2511052158179,2.84800694567934,2.17407191316774,0.739953385859309,1.93035307916433,1.56739647568091,-5.77503979886946
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Asia,SAS,5.42887328414947,4.06056937639197,5.13755241941693,5.49939379466173,6.08303599726661,6.99283585916164,7.48537582429489,7.77738677188371,6.62858434107689,6.44349636889874,4.02490038356906,-6.58176817926581
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Asia (IDA & IBRD),TSA,5.42887328414947,4.06056937639197,5.13755241941693,5.49939379466173,6.08303599726661,6.99283585916164,7.48537582429489,7.77738677188371,6.62858434107689,6.44349636889874,4.02490038356906,-6.58176817926581
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa,SSF,2.3707832448918,3.48539636129588,4.5388923311063,4.09830226894334,5.05114358767034,4.8401024820956,2.75105767173824,1.12982596022925,2.54411101531092,2.57724129218752,2.30774987333089,-2.44826235686895
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa (excluding high income),SSA,2.367251544605,3.48737905202515,4.53654192653472,4.10036034092025,5.0504613833133,4.84034123894436,2.74950591723197,1.12732611909937,2.54239635410825,2.57820311986521,2.30832417144839,-2.44201936551806
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sub-Saharan Africa (IDA & IBRD countries),TSS,2.37078324489171,3.48539636129586,4.53889233110634,4.09830226894326,5.05114358767034,4.84010248209552,2.75105767173831,1.12982596022933,2.54411101531085,2.57724129218751,2.30774987333086,-2.44826235686892
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Upper middle income,UMC,1.22393395056073,6.20540172584853,6.39611566876275,5.53732436341264,5.15423939005657,4.07842137121747,3.63746879247968,3.67517320914723,4.86801610225544,4.54848420635633,3.77497247970831,-1.1380438121579
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,World,WLD,2.97835776813666,4.42422574053832,3.1246426734419,2.51866108855201,2.6709567861724,2.8734009778567,2.91977619070434,2.60531627847753,3.28015468324165,3.03325477956935,2.33365187034093,-3.59534865718084
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 06/30/2021,,,,,,,,,,,,,,,
